nombre;correo;tema_tesis;clave
Alumno 01;[email];Derecho y regulacion digital;alumno123
Alumno 02;[email];Microscopio social para salud preventiva;alumno123
Alumno 03;[email];Analitica de redes para colaboracion;alumno123
Alumno 04;[email];Derecho y regulacion digital;alumno123
Alumno 05;[email];Microscopio social para salud preventiva;alumno123
Alumno 06;[email];Analitica de redes para colaboracion;alumno123
Alumno 07;[email];Derecho y regulacion digital;alumno123
Alumno 08;[email];Microscopio social para salud preventiva;alumno123
Alumno 09;[email];Analitica de redes para colaboracion;alumno123
Alumno 10;[email];Derecho y regulacion digital;alumno123
Alumno 11;[email];Microscopio social para salud preventiva;alumno123
Alumno 12;[email];Analitica de redes para colaboracion;alumno123
Alumno 13;[email];Derecho y regulacion digital;alumno123
Alumno 14;[email];Microscopio social para salud preventiva;alumno123
Alumno 15;[email];Analitica de redes para colaboracion;alumno123
Alumno 16;[email];Derecho y regulacion digital;alumno123
Alumno 17;[email];Microscopio social para salud preventiva;alumno123
Alumno 18;[email];Analitica de redes para colaboracion;alumno123
Alumno 19;[email];Derecho y regulacion digital;alumno123
Alumno 20;[email];Microscopio social para salud preventiva;alumno123
Alumno 21;[email];Analitica de redes para colaboracion;alumno123
Alumno 22;[email];Derecho y regulacion digital;alumno123
Alumno 23;[email];Microscopio social para salud preventiva;alumno123
Alumno 24;[email];Analitica de redes para colaboracion;alumno123
Alumno 25;[email];Derecho y regulacion digital;alumno123
Alumno 26;[email];Microscopio social para salud preventiva;alumno123
Alumno 27;[email];Analitica de redes para colaboracion;alumno123
Alumno 28;[email];Derecho y regulacion digital;alumno123
Alumno 29;[email];Microscopio social para salud preventiva;alumno123
Alumno 30;[email];Analitica de redes para colaboracion;alumno123
Alumno 31;[email];Derecho y regulacion digital;alumno123
Alumno 32;[email];Microscopio social para salud preventiva;alumno123
Alumno 33;[email];Analitica de redes para colaboracion;alumno123
Alumno 34;[email];Derecho y regulacion digital;alumno123
Alumno 35;[email];Microscopio social para salud preventiva;alumno123
Alumno 36;[email];Analitica de redes para colaboracion;alumno123
Alumno 37;[email];Derecho y regulacion digital;alumno123
Alumno 38;[email];Microscopio social para salud preventiva;alumno123
Alumno 39;[email];Analitica de redes para colaboracion;alumno123
Alumno 40;[email];Derecho y regulacion digital;alumno123
Alumno 41;[email];Microscopio social para salud preventiva;alumno123
Alumno 42;[email];Analitica de redes para colaboracion;alumno123
Alumno 43;[email];Derecho y regulacion digital;alumno123
Alumno 44;[email];Microscopio social para salud preventiva;alumno123
Alumno 45;[email];Analitica de redes para colaboracion;alumno123
Alumno 46;[email];Derecho y regulacion digital;alumno123
Alumno 47;[email];Microscopio social para salud preventiva;alumno123
Alumno 48;[email];Analitica de redes para colaboracion;alumno123
Alumno 49;[email];Derecho y regulacion digital;alumno123
Alumno 50;[email];Microscopio social para salud preventiva;alumno123
Alumno 51;[email];Analitica de redes para colaboracion;alumno123
Alumno 52;[email];Derecho y regulacion digital;alumno123
Alumno 53;[email];Microscopio social para salud preventiva;alumno123
Alumno 54;[email];Analitica de redes para colaboracion;alumno123
Alumno 55;[email];Derecho y regulacion digital;alumno123
Alumno 56;[email];Microscopio social para salud preventiva;alumno123
Alumno 57;[email];Analitica de redes para colaboracion;alumno123
Alumno 58;[email];Derecho y regulacion digital;alumno123
Alumno 59;[email];Microscopio social para salud preventiva;alumno123
Alumno 60;[email];Analitica de redes para colaboracion;alumno123
Alumno 61;[email];Derecho y regulacion digital;alumno123
Alumno 62;[email];Microscopio social para salud preventiva;alumno123
Alumno 63;[email];Analitica de redes para colaboracion;alumno123
Alumno 64;[email];Derecho y regulacion digital;alumno123
Alumno 65;[email];Microscopio social para salud preventiva;alumno123
Alumno 66;[email];Analitica de redes para colaboracion;alumno123
Alumno 67;[email];Derecho y regulacion digital;alumno123
Alumno 68;[email];Microscopio social para salud preventiva;alumno123
Alumno 69;[email];Analitica de redes para colaboracion;alumno123
Alumno 70;[email];Derecho y regulacion digital;alumno123
Alumno 71;[email];Microscopio social para salud preventiva;alumno123
Alumno 72;[email];Analitica de redes para colaboracion;alumno123
Alumno 73;[email];Derecho y regulacion digital;alumno123
Alumno 74;[email];Microscopio social para salud preventiva;alumno123
Alumno 75;[email];Analitica de redes para colaboracion;alumno123
Alumno 76;[email];Derecho y regulacion digital;alumno123
Alumno 77;[email];Microscopio social para salud preventiva;alumno123
Alumno 78;[email];Analitica de redes para colaboracion;alumno123
Alumno 79;[email];Derecho y regulacion digital;alumno123
Alumno 80;[email];Microscopio social para salud preventiva;alumno123
Alumno 81;[email];Analitica de redes para colaboracion;alumno123
Alumno 82;[email];Derecho y regulacion digital;alumno123
Alumno 83;[email];Microscopio social para salud preventiva;alumno123
